     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useEffect, useCallback } from 'react';
     4→     4→import { motion, AnimatePresence } from 'framer-motion';
     5→     5→import { ArrowLeft, Calendar, MapPin, Users, DollarSign, Clock, Award, CheckCircle, AlertTriangle, Share2, Pencil, Loader2, User, ChevronDown, ChevronUp, ShieldCheck, Eye, Trash2, XCircle, Flag } from 'lucide-react';
     6→     6→import { useAppStore } from '@/store/use-app-store';
     7→     7→import type { Event, EventRegistration, User as UserType } from '@/types';
     8→     8→import { EVENT_TYPE_LABELS, EVENT_CATEGORY_LABELS, ROLE_LABELS, CERTIFICATE_TYPE_LABELS, CertificateType } from '@/types';
     9→     9→import { EventBadge, RegistrationBadge } from '@/components/shared/status-badge';
    10→    10→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
    11→    11→import { Button } from '@/components/ui/button';
    12→    12→import { Badge } from '@/components/ui/badge';
    13→    13→import { Input } from '@/components/ui/input';
    14→    14→import { Progress } from '@/components/ui/progress';
    15→    15→import { Separator } from '@/components/ui/separator';
    16→    16→import { AlertDialog, AlertDialogContent, AlertDialogHeader, AlertDialogTitle, AlertDialogDescription, AlertDialogFooter, AlertDialogCancel, AlertDialogAction } from '@/components/ui/alert-dialog';
    17→    17→import { toast } from '@/hooks/use-toast';
    18→    18→
    19→    19→type EventDetailData = Omit<Event, 'registrations'> & {
    20→    20→  creator?: Pick<UserType, 'id' | 'name' | 'email' | 'avatar' | 'role'>;
    21→    21→  verifier?: Pick<UserType, 'id' | 'name' | 'email' | 'avatar' | 'role'>;
    22→    22→  registrations?: (EventRegistration & {
    23→    23→    user?: Pick<UserType, 'id' | 'name' | 'email' | 'avatar' | 'role' | 'membershipStatus'>;
    24→    24→  })[];
    25→    25→  _count?: { registrations: number };
    26→    26→};
    27→    27→const parsePaymentConfig = (paymentConfig?: string | null) => {
    28→    28→  if (!paymentConfig) return null;
    29→    29→  try {
    30→    30→    return JSON.parse(paymentConfig);
    31→    31→  } catch {
    32→    32→    return null;
    33→    33→  }
    34→    34→};
    35→    35→export function EventDetailPage() {
    36→    36→  const { currentUser, selectedEventId, setCurrentView, setEditingEventId } = useAppStore();
    37→    37→  const [event, setEvent] = useState<EventDetailData | null>(null);
    38→    38→  const [loading, setLoading] = useState(true);
    39→    39→  const [registering, setRegistering] = useState(false);
    40→    40→  const [transactionId, setTransactionId] = useState('');
    41→    41→  const [paymentMethod, setPaymentMethod] = useState('BKASH');
    42→    42→  const [message, setMessage] = useState<{ type: 'success' | 'error'; text: string } | null>(null);
    43→    43→  const [userRegistration, setUserRegistration] = useState<EventRegistration | null>(null);
    44→    44→  const [showRegistrants, setShowRegistrants] = useState(false);
    45→    45→  const [shareMsg, setShareMsg] = useState<string | null>(null);
